AU,
AU,No Data Available
CA,request-date,order-id,order-source,order-type,order-status,last-updated-date,sku,fnsku,disposition,requested-quantity,cancelled-quantity,disposed-quantity,shipped-quantity,in-process-quantity,removal-fee,currency
CA,
CA,
CA,
DE,No Data Available
DE,request-date,order-id,order-source,order-type,service-speed,order-status,last-updated-date,sku,fnsku,disposition,requested-quantity,cancelled-quantity,disposed-quantity,shipped-quantity,in-process-quantity,removal-fee,currency
DE,request-date,order-id,order-source,order-type,service-speed,order-status,last-updated-date,sku,fnsku,disposition,requested-quantity,cancelled-quantity,disposed-quantity,shipped-quantity,in-process-quantity,removal-fee,currency
DE,
ES,request-date,order-id,order-type,service-speed,order-status,last-updated-date,sku,fnsku,disposition,requested-quantity,cancelled-quantity,disposed-quantity,shipped-quantity,in-process-quantity,removal-fee,currency
ES,No Data Available
ES,No Data Available
FR,No Data Available
FR,No Data Available
FR,request-date,order-id,order-source,order-type,service-speed,order-status,last-updated-date,sku,fnsku,disposition,requested-quantity,cancelled-quantity,disposed-quantity,shipped-quantity,in-process-quantity,removal-fee,currency
FR,
IT,request-date,order-id,order-type,service-speed,order-status,last-updated-date,sku,fnsku,disposition,requested-quantity,cancelled-quantity,disposed-quantity,shipped-quantity,in-process-quantity,removal-fee,currency
IT,No Data Available
IT,request-date,order-id,order-source,order-type,service-speed,order-status,last-updated-date,sku,fnsku,disposition,requested-quantity,cancelled-quantity,disposed-quantity,shipped-quantity,in-process-quantity,removal-fee,currency
IT,
JP,
JP,
MX,request-date,order-id,order-type,order-status,last-updated-date,sku,fnsku,disposition,requested-quantity,cancelled-quantity,disposed-quantity,shipped-quantity,in-process-quantity,removal-fee,currency
NL,No Data Available
NL,No Data Available
UK,No Data Available
UK,No Data Available
UK,No Data Available
UK,No Data Available
UK,No Data Available
UK,No Data Available
UK,No Data Available
UK,No Data Available
UK,request-date,order-id,order-source,order-type,service-speed,order-status,last-updated-date,sku,fnsku,disposition,requested-quantity,cancelled-quantity,disposed-quantity,shipped-quantity,in-process-quantity,removal-fee,currency
US,
US,
US,
US,
US,
US,
US,
US,No Data Available
US,No Data Available
US,No Data Available
US,request-date,order-id,order-source,order-type,order-status,last-updated-date,sku,fnsku,disposition,requested-quantity,cancelled-quantity,disposed-quantity,shipped-quantity,in-process-quantity,removal-fee,currency
